City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,293.33,77,27,2.82,PN,1722641313
1,tofol,5.3248,163.0078,303.03,74,75,1.54,FM,1722641314
2,college,64.8569,-147.8028,284.33,88,100,5.66,US,1722641316
3,sterling,39.0062,-77.4286,307.34,55,75,3.09,US,1722641317
4,grytviken,-54.2811,-36.5092,274.34,89,100,5.99,GS,1722641318
5,puerto natales,-51.7236,-72.4875,274.63,99,100,0.2,CL,1722641319
6,dryden,49.7833,-92.7503,299.31,41,0,4.12,CA,1722641321
7,bethel,41.3712,-73.414,300.79,81,100,4.4,US,1722641322
8,waitangi,-43.9535,-176.5597,282.49,85,49,2.68,NZ,1722641323
9,talnakh,69.4865,88.3972,290.01,68,66,0.4,RU,1722641324
10,polyarnyy,69.1989,33.4478,281.98,93,26,3.81,RU,1722641325
11,mugia,43.1041,-9.2179,289.91,85,0,3.3,ES,1722641327
12,margaret river,-33.95,115.0667,283.19,77,85,2.23,AU,1722641328
13,regina,50.4501,-104.6178,311.14,17,40,5.66,CA,1722641329
14,weno,7.4515,151.8468,300.12,89,100,2.57,FM,1722641330
15,xiongzhou,25.1167,114.3,299.69,89,5,1.01,CN,1722641331
16,ushtobe,45.2514,77.9838,298.07,35,0,3.51,KZ,1722641333
17,hawaiian paradise park,19.5933,-154.9731,302.44,76,100,2.57,US,1722641334
18,jabat,7.75,168.9751,301.71,73,11,3.59,MH,1722641335
19,arroio grande,-32.2375,-53.0869,293.66,78,14,5.52,BR,1722641336
20,akrehamn,59.2667,5.1833,288.94,88,25,3.6,NO,1722641338
21,waynesboro,38.0685,-78.8895,300.91,61,0,3.6,US,1722641339
22,port shepstone,-30.7414,30.455,291.0,74,85,2.09,ZA,1722641340
23,magadan,59.5667,150.8,282.27,70,100,1.92,RU,1722641341
24,ushuaia,-54.8,-68.3,274.96,87,100,5.14,AR,1722641342
25,prado,-17.3411,-39.2208,295.13,87,2,1.1,BR,1722641344
26,lihue,21.9789,-159.3672,300.92,67,0,4.12,US,1722641345
27,blackmans bay,-43.0167,147.3167,283.0,74,100,0.89,AU,1722641346
28,west island,-12.1568,96.8225,300.14,74,100,6.69,CC,1722641347
29,ribeira grande,38.5167,-28.7,295.25,85,7,2.68,PT,1722641349
30,yermakovskoye,53.2831,92.4003,288.97,90,11,1.71,RU,1722641350
31,avarua,-21.2078,-159.775,296.18,53,100,1.54,CK,1722641351
32,viedma,-40.8135,-62.9967,291.12,24,100,9.01,AR,1722641352
33,mogadishu,2.0371,45.3438,297.75,82,100,7.8,SO,1722641353
34,port-aux-francais,-49.35,70.2167,274.75,73,75,12.55,TF,1722641355
35,christchurch,-43.5333,172.6333,281.11,70,0,1.79,NZ,1722641356
36,o rosal,41.9354,-8.8368,291.68,83,0,3.45,ES,1722641357
37,seven pagodas,12.6264,80.1722,302.1,67,100,3.61,IN,1722641358
38,murray bridge,-35.1167,139.2667,282.23,85,100,0.89,AU,1722641359
39,plettenberg bay,-34.0527,23.3716,283.46,85,5,1.44,ZA,1722641361
40,jambi city,-1.6,103.6167,296.52,91,21,1.7,ID,1722641362
41,ajaccio,42.0,8.9167,297.18,73,0,2.06,FR,1722641363
42,iquitos,-3.7481,-73.2472,302.17,61,40,1.03,PE,1722641364
43,port elizabeth,-33.918,25.5701,280.98,93,0,2.06,ZA,1722641365
44,cadale,2.7603,46.3222,297.65,84,100,8.38,SO,1722641367
45,nuuk,64.1835,-51.7216,276.49,100,100,3.09,GL,1722641368
46,mana,5.6592,-53.7767,300.29,78,84,4.17,GF,1722641369
47,iqaluit,63.7506,-68.5145,280.0,61,40,0.0,CA,1722641370
48,mumford,5.2618,-0.759,296.62,91,99,3.56,GH,1722641372
49,tsivil'sk,55.8611,47.4664,289.71,96,68,2.47,RU,1722641373
50,ilulissat,69.2167,-51.1,283.16,66,0,0.0,GL,1722641374
51,tazovsky,67.4667,78.7,286.05,97,78,3.82,RU,1722641375
52,hasaki,35.7333,140.8333,302.2,75,44,2.19,JP,1722641378
53,invercargill,-46.4,168.35,275.94,98,34,1.79,NZ,1722641379
54,vorgashor,67.5833,63.95,287.58,73,8,5.41,RU,1722641380
55,albany,42.6001,-73.9662,297.38,92,100,0.45,US,1722641381
56,edinburgh of the seven seas,-37.0676,-12.3116,282.56,50,73,14.21,SH,1722641382
57,asan,36.7836,127.0042,302.3,89,9,0.42,KR,1722641384
58,inarajan village,13.2736,144.7484,301.37,86,100,9.99,GU,1722641385
59,thompson,55.7435,-97.8558,292.24,55,40,5.66,CA,1722641386
60,isafjordur,66.0755,-23.124,283.17,81,100,3.6,IS,1722641387
61,forest,37.3638,-79.2897,299.42,88,0,2.57,US,1722641388
62,san antonio de pale,-1.4014,5.6325,295.61,77,69,5.14,GQ,1722641390
63,oliveira dos brejinhos,-12.3169,-42.8961,296.2,51,4,4.17,BR,1722641391
64,ivdel',60.6911,60.4206,287.51,99,100,1.53,RU,1722641392
65,port lincoln,-34.7333,135.8667,284.52,65,100,0.54,AU,1722641393
66,hilo,19.7297,-155.09,302.56,84,100,2.68,US,1722641394
67,usogorsk,63.4106,48.6872,289.9,72,98,2.02,RU,1722641396
68,whitehorse,60.7161,-135.0538,289.32,53,75,2.06,CA,1722641397
69,codrington,-38.2667,141.9667,281.92,86,100,2.68,AU,1722641398
70,namibe,-15.1961,12.1522,291.01,85,47,1.76,AO,1722641399
71,coari,-4.085,-63.1414,301.07,50,73,1.76,BR,1722641401
72,verkhnevilyuysk,63.4453,120.3167,289.44,50,77,0.44,RU,1722641403
73,colesberg,-30.72,25.0972,281.56,30,0,1.8,ZA,1722641405
74,sibolga,1.7427,98.7792,297.58,93,100,1.76,ID,1722641406
75,remire-montjoly,4.9167,-52.2667,298.17,94,0,0.0,GF,1722641407
76,afif,23.9065,42.9172,299.64,29,85,5.48,SA,1722641408
77,tromso,69.6496,18.957,284.16,93,100,1.54,NO,1722641410
78,barabai,-2.5833,115.3833,297.6,88,100,0.19,ID,1722641411
79,haiku-pauwela,20.9219,-156.3051,301.6,70,75,8.23,US,1722641412
80,kodiak,57.79,-152.4072,286.88,77,0,3.09,US,1722641413
81,hammerfest,70.6634,23.6821,286.4,94,7,3.6,NO,1722641414
82,wailua homesteads,22.0669,-159.378,300.59,70,0,4.12,US,1722641417
83,egilsstadir,65.2653,-14.3948,284.1,87,100,4.12,IS,1722641418
84,quzhou,28.9594,118.8686,305.25,66,0,1.71,CN,1722641419
85,taro,-8.3862,115.28,294.15,94,54,0.36,ID,1722641420
86,fortuna,40.5982,-124.1573,292.79,90,100,4.63,US,1722641422
87,hermanus,-34.4187,19.2345,278.04,78,0,1.62,ZA,1722641423
88,aketi,2.7388,23.7833,296.9,78,61,0.37,CD,1722641424
89,bahia de caraquez,-0.6,-80.4167,297.25,85,96,3.1,EC,1722641425
90,mutuali,-14.8706,37.0044,288.6,71,0,1.39,MZ,1722641426
91,brisas de zicatela,15.8369,-97.0419,302.44,79,75,3.6,MX,1722641428
92,vrontados,38.4089,26.1328,296.95,57,0,1.22,GR,1722641429
93,anadyr,64.75,177.4833,282.43,93,100,5.0,RU,1722641430
94,la'ie,21.6477,-157.9253,303.13,74,100,5.36,US,1722641431
95,ryotsu-minato,38.0833,138.4333,302.0,66,1,2.2,JP,1722641432
96,port douglas,-16.4833,145.4667,294.83,77,77,7.87,AU,1722641434
97,pervomayskoye,43.919,46.7102,296.68,61,27,2.56,RU,1722641435
98,bredasdorp,-34.5322,20.0403,279.82,94,1,1.96,ZA,1722641436
99,tiksi,71.6872,128.8694,280.73,62,100,0.58,RU,1722641438
100,camocim,-2.9022,-40.8411,298.18,66,22,6.57,BR,1722641440
101,houghton,47.1219,-88.569,301.86,54,0,6.17,US,1722641441
102,puerto ayora,-0.7393,-90.3518,293.29,75,81,4.67,EC,1722641442
103,alice springs,-23.7,133.8833,282.9,50,70,0.0,AU,1722641443
104,ponta pora,-22.5361,-55.7256,296.8,32,0,3.66,BR,1722641445
105,shizuishan,39.2333,106.7694,294.15,72,16,3.36,CN,1722641446
106,nemuro,43.3236,145.575,291.38,84,74,4.47,JP,1722641447
107,kristiansund,63.1115,7.732,288.51,84,0,3.09,NO,1722641448
108,hithadhoo,-0.6,73.0833,301.47,76,95,3.37,MV,1722641449
109,stanley,54.868,-1.6985,288.59,90,20,2.06,GB,1722641451
110,iwanai,42.9744,140.5089,302.16,68,57,2.35,JP,1722641452
111,nieuw amsterdam,5.8833,-55.0833,299.24,89,40,0.0,SR,1722641453
112,prince rupert,54.3161,-130.3201,291.98,72,0,6.17,CA,1722641454
113,papatowai,-46.5619,169.4708,280.82,68,64,0.69,NZ,1722641455
114,udachny,66.4167,112.4,289.6,58,69,1.75,RU,1722641457
115,ola,59.5833,151.2833,283.23,66,100,2.44,RU,1722641458
116,naze,28.3667,129.4833,301.66,74,0,2.56,JP,1722641459
117,longyearbyen,78.2186,15.6401,286.06,82,0,1.03,SJ,1722641460
118,iskateley,67.6803,53.1512,284.39,88,2,5.94,RU,1722641462
119,mount pearl,47.5166,-52.7813,292.57,93,100,8.23,CA,1722641375
120,susuman,62.7833,148.1667,282.22,47,91,2.08,RU,1722641464
121,kone,-21.0595,164.8658,295.37,52,23,4.49,NC,1722641465
122,akobo,7.4344,3.9497,294.05,98,100,1.35,NG,1722641466
123,utrik,11.2278,169.8474,301.4,73,10,1.92,MH,1722641467
124,ca mau,9.1769,105.15,299.9,86,100,1.47,VN,1722641469
125,callao,-12.0667,-77.15,292.99,77,0,7.2,PE,1722641470
126,dwarka,22.2394,68.9678,300.66,88,100,9.33,IN,1722641471
127,labrador city,52.9463,-66.9114,296.1,60,75,2.06,CA,1722641472
128,dudinka,69.4058,86.1778,287.99,69,60,3.62,RU,1722641474
129,acarau,-2.8856,-40.12,298.21,77,23,7.33,BR,1722641475
130,hamilton,39.1834,-84.5333,298.2,79,45,1.79,US,1722641472
131,olonkinbyen,70.9221,-8.7187,278.89,94,100,5.18,SJ,1722641477
132,kembe,4.6228,21.8865,294.46,91,88,0.9,CF,1722641478
133,north bend,43.4065,-124.2243,297.03,82,100,5.14,US,1722641480
134,boca do acre,-8.7522,-67.3978,303.4,42,83,1.44,BR,1722641481
135,arkalyk,50.2486,66.9114,291.59,54,40,3.55,KZ,1722641482
136,enewetak,11.3474,162.3373,301.85,78,53,4.65,MH,1722641483
137,georgetown,5.4112,100.3354,302.01,75,20,1.54,MY,1722641484
138,mata-utu,-13.2816,-176.1745,300.48,72,49,6.53,WF,1722641486
139,dubbo,-32.25,148.6167,281.22,81,28,4.12,AU,1722641487
140,yarmouth,41.7057,-70.2286,300.73,88,0,5.66,US,1722641488
141,la cruz,23.9167,-106.9,303.16,74,7,3.6,MX,1722641489
142,lebu,-37.6167,-73.65,282.59,92,69,4.31,CL,1722641490
143,east london,-33.0153,27.9116,287.27,81,23,2.08,ZA,1722641430
144,shubarkuduk,49.1447,56.4872,296.48,29,76,3.31,KZ,1722641493
145,mabaruma,8.2,-59.7833,296.82,99,89,1.09,GY,1722641494
146,portsmouth,50.799,-1.0913,292.54,80,67,5.36,GB,1722641495
147,el hamma,33.8915,9.7963,303.77,23,0,1.64,TN,1722641496
148,liwale,-9.7667,37.9333,288.65,94,0,0.67,TZ,1722641498
149,puerto lleras,3.0223,-73.4044,297.62,85,5,1.21,CO,1722641499
150,tamanrasset,22.785,5.5228,302.1,34,0,2.06,DZ,1722641500
151,arraial do cabo,-22.9661,-42.0278,295.04,78,0,10.06,BR,1722641501
152,howard springs,-12.497,131.047,297.1,47,39,4.19,AU,1722641502
153,inari,68.906,27.0288,285.91,95,9,2.85,FI,1722641504
154,darasun,51.6667,114.0,289.97,95,100,2.87,RU,1722641505
155,roxas,11.5853,122.7511,297.67,87,96,2.5,PH,1722641337
156,geraldton,-28.7667,114.6,281.38,81,1,5.14,AU,1722641507
157,north bay,46.3168,-79.4663,302.16,61,75,2.57,CA,1722641438
158,opuwo,-18.0607,13.84,290.52,34,0,2.56,NA,1722641510
159,grand falls-windsor,48.9332,-55.6649,285.1,90,91,0.89,CA,1722641511
160,canitas de felipe pescador,23.6,-102.7167,298.77,29,82,4.76,MX,1722641513
161,naryn,41.4287,75.9911,284.97,71,20,2.35,KG,1722641514
162,constantia,44.1833,28.65,294.65,71,19,5.26,RO,1722641516
163,fisterra,42.9049,-9.2629,289.83,84,0,4.5,ES,1722641518
164,dhidhdhoo,6.8833,73.1,301.48,77,100,5.07,MV,1722641519
165,gejiu,23.306,103.1635,289.52,99,100,1.43,CN,1722641520
166,tangzhai,34.4328,116.5911,302.68,82,28,2.18,CN,1722641522
167,montepuez,-13.1256,38.9997,289.77,93,0,2.62,MZ,1722641524
168,waddan,29.1614,16.139,299.9,46,0,2.36,LY,1722641526
169,vadso,70.0744,29.7487,284.64,87,11,4.63,NO,1722641528
170,las palmas,28.4204,-14.0131,296.59,57,0,6.17,ES,1722641529
171,port mathurin,-19.6833,63.4167,295.16,71,81,5.97,MU,1722641530
172,prince george,53.9166,-122.753,300.16,37,0,1.03,CA,1722641330
173,hadibu,12.65,54.0333,299.31,78,76,11.75,YE,1722641534
174,vanino,49.0869,140.2543,291.15,62,100,3.65,RU,1722641535
175,axim,4.8699,-2.2405,296.79,90,93,2.8,GH,1722641536
176,katsina,12.9894,7.6006,297.05,85,99,4.33,NG,1722641537
177,launceston,-41.45,147.1667,283.6,93,100,5.14,AU,1722641270
178,bolobo,-2.1667,16.2333,296.69,56,19,0.96,CD,1722641540
179,smithers,54.7804,-127.1743,299.33,25,40,3.6,CA,1722641541
180,nagqu,31.5,92.0,277.58,89,100,0.92,CN,1722641542
181,fort st. john,56.2499,-120.8529,295.09,33,100,3.09,CA,1722641395
182,dubti,11.7361,41.0853,299.84,72,100,2.76,ET,1722641544
183,vila franca do campo,37.7167,-25.4333,296.38,87,11,2.01,PT,1722641546
184,vila velha,-20.3297,-40.2925,294.23,96,100,2.57,BR,1722641547
185,reggane,26.7158,0.1714,309.56,9,0,5.49,DZ,1722641548
186,trairi,-3.2778,-39.2689,297.88,80,35,4.84,BR,1722641549
187,topes de collantes,21.9139,-80.0189,295.53,88,100,1.84,CU,1722641550
188,petropavlovsk-kamchatsky,53.0452,158.6483,291.48,68,75,0.0,RU,1722641552
189,broome,42.2506,-75.833,296.29,84,97,1.79,US,1722641553
190,manturovo,58.3353,44.7619,285.98,98,73,2.19,RU,1722641554
191,qaqortoq,60.7167,-46.0333,280.66,80,0,0.43,GL,1722641555
192,sinabang,2.4803,96.3801,298.41,90,100,3.08,ID,1722641557
193,whitecourt,54.1502,-115.6855,297.73,35,40,1.03,CA,1722641558
194,mount isa,-20.7333,139.5,293.02,42,0,3.6,AU,1722641559
195,yellowknife,62.456,-114.3525,291.71,53,20,5.14,CA,1722641560
196,new norfolk,-42.7826,147.0587,283.66,88,100,0.75,AU,1722641561
197,bodo,67.28,14.405,289.14,92,40,1.03,NO,1722641563
198,tura,25.5198,90.2201,296.55,98,100,2.54,IN,1722641564
199,roma,43.2128,-75.4557,295.66,97,100,0.45,US,1722641565
200,coquimbo,-29.9533,-71.3436,287.0,100,40,4.12,CL,1722641566
201,bilibino,68.0546,166.4372,285.15,48,100,3.85,RU,1722641567
202,nadym,65.5333,72.5167,290.84,72,52,4.3,RU,1722641569
203,novoarkhanhel's'k,48.658,30.8182,292.56,43,82,2.73,UA,1722641570
204,bathsheba,13.2167,-59.5167,302.49,79,40,8.23,BB,1722641571
205,kathu,7.9178,98.3332,302.98,83,99,1.91,TH,1722641572
206,nacala,-14.5428,40.6728,291.58,94,0,3.03,MZ,1722641573
207,severo-yeniseyskiy,60.3725,93.0408,285.48,95,12,1.11,RU,1722641575
208,badger,64.8,-147.5333,284.29,90,100,5.66,US,1722641473
209,isangel,-19.55,169.2667,292.69,84,100,7.41,VU,1722641577
210,i-n-salah,27.1935,2.4607,306.66,12,0,4.67,DZ,1722641578
211,kokemaki,61.2565,22.3564,289.03,98,99,2.28,FI,1722641579
212,ballina,-28.8667,153.5667,289.14,68,36,5.13,AU,1722641581
213,togur,58.3631,82.8265,289.59,88,17,2.41,RU,1722641582
214,kingston,17.997,-76.7936,302.68,79,20,4.63,JM,1722641583
215,shalya,57.2471,58.7298,285.89,99,100,2.15,RU,1722641584
216,rongelap,11.1635,166.8941,301.63,77,1,3.26,MH,1722641585
217,candolim,15.5181,73.7626,300.07,84,100,8.22,IN,1722641587
218,kapa'a,22.0752,-159.319,302.14,66,0,4.12,US,1722641588
219,igarka,67.4667,86.5833,288.42,93,100,3.03,RU,1722641589
220,severobaykal'sk,55.65,109.3167,289.4,60,100,1.42,RU,1722641590
221,punta arenas,-53.15,-70.9167,277.21,87,100,5.14,CL,1722641591
222,dalaba,10.7,-12.25,290.59,98,100,1.67,GN,1722641593
223,uturoa,-16.7333,-151.4333,297.13,67,50,5.17,PF,1722641594
224,tabou,4.423,-7.3528,297.27,83,100,4.61,CI,1722641595
225,cabo san lucas,22.8909,-109.9124,308.76,51,20,5.14,MX,1722641596
226,chonchi,-42.6128,-73.8092,280.71,94,100,4.05,CL,1722641597
227,ust-nera,64.5667,143.2,283.73,60,76,1.0,RU,1722641599
228,baker city,44.7749,-117.8344,314.99,13,0,2.57,US,1722641488
229,port kembla,-34.4667,150.9,286.67,71,17,1.24,AU,1722641601
230,pisco,-13.7,-76.2167,290.18,82,0,7.2,PE,1722641602
231,pemangkat,1.1667,108.9667,298.1,83,90,1.99,ID,1722641603
232,blenheim,-41.516,173.9528,281.77,63,1,1.77,NZ,1722641605
233,at-bashi,41.1702,75.8106,285.64,79,13,0.4,KG,1722641606
234,tianpeng,30.9866,103.9393,299.41,86,98,1.67,CN,1722641607
235,atafu village,-8.5421,-172.5159,301.48,73,12,7.01,TK,1722641608
236,kapuskasing,49.4169,-82.4331,302.2,47,20,7.2,CA,1722641609
237,ta`u,-14.2336,-169.5144,299.21,70,39,7.57,AS,1722641611
238,rondonopolis,-16.4708,-54.6356,299.61,28,23,2.14,BR,1722641612
239,kavieng,-2.5744,150.7967,302.2,72,85,7.15,PG,1722641613
240,imbituba,-28.24,-48.6703,288.88,94,3,7.05,BR,1722641614
241,vishnyeva,54.7122,26.5225,284.88,87,98,1.56,BY,1722641615
242,tolanaro,-25.0319,46.9987,291.19,88,40,0.0,MG,1722641617
243,byakabanda,-0.7425,31.4064,293.58,62,85,1.14,UG,1722641618
244,khorugh,37.4897,71.553,286.49,53,4,1.54,TJ,1722641619
245,jamestown,42.097,-79.2353,296.49,90,20,3.09,US,1722641548
246,qui nhon,13.7667,109.2333,301.04,75,3,1.6,VN,1722641621
247,puerto aysen,-45.4,-72.7,278.68,100,100,1.28,CL,1722641623
248,kalmunai,7.4167,81.8167,299.04,79,100,2.82,LK,1722641624
249,sisimiut,66.9395,-53.6735,280.45,78,6,1.62,GL,1722641625
250,sao tome,0.3365,6.7273,296.35,82,57,2.71,ST,1722641626
251,gwadar,25.1216,62.3254,301.04,83,100,3.75,PK,1722641627
252,zuwarah,32.9312,12.082,302.07,44,0,4.51,LY,1722641629
253,vilyuchinsk,52.9306,158.4028,292.3,77,100,3.51,RU,1722641630
254,kurchatov,51.6601,35.6521,288.38,79,25,1.75,RU,1722641631
255,taitung city,22.7583,121.1444,302.3,79,20,1.54,TW,1722641632
256,sitka,57.0531,-135.33,292.09,63,20,6.17,US,1722641633
257,norfolk,42.1668,-71.2495,300.33,83,96,1.86,US,1722641635
258,isahaya,32.8411,130.0431,302.79,84,20,0.51,JP,1722641636
259,portland,45.5234,-122.6762,307.93,45,20,5.14,US,1722641405
260,bayganin,48.6947,55.8742,295.85,37,57,3.58,KZ,1722641638
261,afaahiti,-17.75,-149.2833,298.08,65,34,4.17,PF,1722641639
262,tsiombe,-25.3,45.4833,288.92,86,0,1.69,MG,1722641641
263,ulan bator,47.9077,106.8832,287.22,94,75,2.0,MN,1722641642
264,uliastay,47.7417,96.8444,287.2,58,2,1.51,MN,1722641643
265,sao jose da coroa grande,-8.8978,-35.1478,296.93,83,55,6.03,BR,1722641644
266,ndola,-12.9587,28.6366,286.14,45,0,2.52,ZM,1722641645
267,n'djamena,12.1067,15.0444,298.13,100,20,1.03,TD,1722641647
268,sawakin,19.1059,37.3321,303.03,58,93,5.28,SD,1722641648
269,antofagasta,-23.65,-70.4,288.75,81,0,1.9,CL,1722641649
270,alice,27.7523,-98.0697,308.09,54,100,4.12,US,1722641650
271,san antonio,29.4241,-98.4936,310.21,44,40,5.14,US,1722641629
272,punta cana,18.5818,-68.4043,300.02,89,75,2.57,DO,1722641653
273,torghay,49.6339,63.4981,296.0,42,35,2.45,KZ,1722641654
274,antsiranana,-12.2787,49.2917,294.63,67,0,7.36,MG,1722641655
275,karasburg,-28.0167,18.75,285.34,13,11,4.94,NA,1722641656
276,ketchikan,55.3422,-131.6461,293.41,60,0,7.2,US,1722641657
277,saldanha,-33.0117,17.9442,277.18,79,0,1.21,ZA,1722641659
278,zhalantun,48.0,122.7167,294.01,53,100,0.96,CN,1722641660
279,basco,20.4487,121.9702,302.74,80,95,5.1,PH,1722641661
280,kailua-kona,19.6406,-155.9956,303.13,72,40,4.63,US,1722641662
281,tralee,52.2704,-9.7026,284.67,85,94,2.91,IE,1722641663
282,fort bragg,35.139,-79.006,301.23,78,0,4.12,US,1722641434
283,kuytun,54.3419,101.5036,290.24,73,6,2.09,RU,1722641666
284,porto novo,6.4965,2.6036,298.05,92,87,2.36,BJ,1722641667
285,nantucket,41.2835,-70.0995,299.34,98,98,6.29,US,1722641668
286,kourou,5.1552,-52.6478,298.18,85,72,2.09,GF,1722641669
287,sinop,41.7711,34.8709,290.05,56,0,2.79,TR,1722641670
